Updated,Type,Module,Source,F/P,Data
2025-02-01 20:48:14,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/instr.aspx,0,"



<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<link rel=""icon"" href=""images/logo.png""  />
<head>


<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7; IE=EmulateIE9""/>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1.0, user-scalable=no""/>
    <meta charset=""utf-8""/>
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""/>
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1""/>
	<link href=""https://fonts.googleapis.com/css?family=Exo+2:300,400"" rel=""stylesheet""/>
	<!-- required -->	
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css""/>
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""css/stellarnav.min.css""/>
    <link rel=""stylesheet"" ty"
2025-02-01 20:48:13,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,"



<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<link rel=""icon"" href=""images/logo.png""  />
<head>


<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7; IE=EmulateIE9""/>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1.0, user-scalable=no""/>
    <meta charset=""utf-8""/>
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""/>
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1""/>
	<link href=""https://fonts.googleapis.com/css?family=Exo+2:300,400"" rel=""stylesheet""/>
	<!-- required -->	
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css""/>
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""css/stellarnav.min.css""/>
    <link rel=""stylesheet"" ty"
2025-02-01 20:48:16,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/green.aspx,0,"



<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<link rel=""icon"" href=""images/logo.png""  />
<head>


<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7; IE=EmulateIE9""/>
	<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1.0, user-scalable=no""/>
    <meta charset=""utf-8""/>
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge""/>
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1""/>
	<link href=""https://fonts.googleapis.com/css?family=Exo+2:300,400"" rel=""stylesheet""/>
	<!-- required -->	
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css""/>
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""css/stellarnav.min.css""/>
    <link rel=""stylesheet"" ty"
2025-02-01 20:48:05,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/cntrofresrch/cntrdep.aspx,0,"



<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>


<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7; IE=EmulateIE9"">
	<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1.0, user-scalable=no""/>
    <meta charset=""utf-8"">
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1"">
	<link href=""https://fonts.googleapis.com/css?family=Exo+2:300,400"" rel=""stylesheet"">
	<!-- required -->	
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css"">
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""../css/stellarnav.min.css"">
    <link rel=""stylesheet"" type=""text/css"" href=""../styles"
2025-02-01 20:47:56,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,"



<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7; IE=EmulateIE9"">
	<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1.0, user-scalable=no""/>
    <meta charset=""utf-8"">
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1"">
	<link href=""https://fonts.googleapis.com/css?family=Exo+2:300,400"" rel=""stylesheet"">
	<!-- required -->	
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css"">
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""../css/stellarnav.min.css"">
    <link rel=""stylesheet"" type=""text/css"" href=""../styles.css"
2025-02-01 20:48:54,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,"


<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<html xmlns=""http://www.w3.org/1999/xhtml"">
<head>


<meta http-equiv=""X-UA-Compatible"" content=""IE=EmulateIE7; IE=EmulateIE9"">
	<meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1.0, user-scalable=no""/>
    <meta charset=""utf-8"">
	<meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1"">
	<link href=""https://fonts.googleapis.com/css?family=Exo+2:300,400"" rel=""stylesheet"">
	<!-- required -->	
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""https://maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css"">
	<link rel=""stylesheet"" type=""text/css"" media=""all"" href=""../../css/stellarnav.min.css"">
    <link rel=""stylesheet"" type=""text/css"" href=""../../st"
2025-02-01 20:49:08,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/downs,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:47,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/btechdit/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:49:12,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/vicechanclr.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
2025-02-01 20:47:48,TARGET_WEB_CONTENT,sfp_spider,https://bgsbu.ac.in/poldce/dep.aspx,0,"

<!DOCTYPE html>

<html>
<head><link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css"" /><meta name=""viewport"" content=""width=device-width, initial-scale=0.1"" /><meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"" /><meta name=""author"" content=""bgsbu"" /><title>
	Baba Ghulam Shah Badshah University, Rajouri, (J&K)
</title><meta name=""description"" content=""Baba Ghulam Shah Badshah University is a state university in India which came into existence by the Act of the J&amp;K Legislative Assembly in 2002..."" /><meta name=""keywords"" content=""Bgsbu, Cities Bgsbu, Rajauri University, Baba Ghulam Shah Badshah"" /><link rel=""canonical"" href=""https://www.bgsbu.ac.in"" /><meta name=""language"" content=""english"" /><meta name=""Expires"" content=""never"" /><meta name=""robots"" content=""index, follow"" /><meta name=""revisit-after"" content=""Daily"" /><meta name=""Author"" content=""bgsbu.ac.in"" /><meta name=""Distribution"" content=""Global"" /><meta name=""Rating"
